id,name,address,city,province,postal,lat,lng
146,Georgia Patient Service Centre,#835-777 Hornby St,Vancouver,British Columbia,V6Z 1S4,49.283012,-123.121338
254,City Centre Patient Service Centre,#206-1160 Burrard Street,Vancouver,British Columbia,V6Z 2E8,49.2795,-123.1286
154,Burrard Patient Service Centre,#208-1200 Burrard St,Vancouver,British Columbia,V6Z 2C7,49.278896,-123.129227
228,Yaletown Patient Service Centre,136 Davie Street,Vancouver,British Columbia,V6Z 2V4,49.2736,-123.1209
128,Main & Keefer Patient Service Centre,#204-180 Keefer St,Vancouver,British Columbia,V6A 4E9,49.279503,-123.100319
133,Three Pillars Patient Service Centre,407 Gore Avenue,Vancouver,British Columbia,V6A 2Z3,49.281388,-123.09764
148,Laurel Patient Service Centre,#104-888 W. 8th Ave,Vancouver,British Columbia,V5Z 3Y1,49.264271,-123.123795
145,Fairmont Patient Service Centre (Located at 701-750 W. Broadway),#701-750 W. Broadway,Vancouver,British Columbia,V5Z 1H6,49.263165,-123.120735
149,Broadway Patient Service Centre,#220-943 W. Broadway,Vancouver,British Columbia,V5Z 4E1,49.26339,-123.125175
156,Cityview Patient Service Centre,#2-1530 W. 7th Ave,Vancouver,British Columbia,V6J 1S2,49.265408,-123.139153
166,Regent Patient Service Centre,#290-2184 W. Broadway,Vancouver,British Columbia,V6K 2E1,49.263748,-123.154816
226,East Hastings Patient Service Centre,1506 E. Hastings St,Vancouver,British Columbia,V5L 1S5,49.281,-123.0737
227,King Edward Patient Service Centre,972 West King Edward Avenue,Vancouver,British Columbia,V5Z 2E2,49.2491,-123.1273
183,Little Mountain Patient Service Centre,4527 Main St,Vancouver,British Columbia,V5V 3R4,49.24485,-123.101021
225,Commercial Drive Patient Service Centre,#306-1750 E. 10th Ave,Vancouver,British Columbia,V5N 5K4,49.261,-123.0696
204,Marine Drive Patient Service Centre,#102-845 Marine Dr,North Vancouver,British Columbia,V7P 0A8,49.321419,-123.095694
141,Woodridge Patient Service Centre,#215-650 W. 41st Ave,Vancouver,British Columbia,V5Z 2M9,49.233501,-123.117729
138,Hollyburn Patient Service Centre,#109-575 16th St,West Vancouver,British Columbia,V7V 4Y1,49.329395,-123.158943
163,Lonsdale Patient Service Centre,#215-1916 Lonsdale Ave,North Vancouver,British Columbia,V7M 2K2,49.326439,-123.072083
165,Kerrisdale Patient Service Centre,2061 W. 42nd Ave,Vancouver,British Columbia,V6M 2B4,49.233665,-123.15377
180,Discovery Patient Service Centre,4366 W. 10th Ave,Vancouver,British Columbia,V6R 2H7,49.263616,-123.205013
193,Southill Patient Service Centre,6540 Fraser St,Vancouver,British Columbia,V5X 3T5,49.225105,-123.090675
187,Victoria Drive Patient Service Centre,5786 Victoria Dr,Vancouver,British Columbia,V5P 3W7,49.231506,-123.065498
174,Dunbar Patient Service Centre,#112-3540 W. 41st Ave,Vancouver,British Columbia,V6N 3E6,49.234707,-123.183372
167,Dundarave Patient Service Centre,#115-2419 Bellevue Ave,West Vancouver,British Columbia,V7V 1E1,49.333378,-123.179634
251,Norburn Patient Service Centre,#103-4012 Hastings Street,Burnaby,British Columbia,V5C 2H9,49.2811,-123.0157
132,Hastings Patient Service Centre,324 Gilmore Ave,Burnaby,British Columbia,V5C 4R1,49.281859,-123.013848
416,Sunset Patient Service Centre,8207 Ontario Street,Vancouver,British Columbia,V5X 0A7,49.210762,-123.106655
155,Lynn Valley Patient Service Centre,#305-1200 Lynn Valley Rd,North Vancouver,British Columbia,V7J 2A2,49.335911,-123.040527
196,Marpole Patient Service Centre,8677 Granville St,Vancouver,British Columbia,V6P 5A3,49.207458,-123.140526
437,BRL Patient Service Room (FERTILITY ONLY),3680 Gilmore Way,Burnaby,British Columbia,V5G 4V8,49.249785,-123.007788
172,Champlain Square Patient Service Centre,#340-3150 E. 54th Ave,Vancouver,British Columbia,V5S 1Z1,49.220036,-123.040047
178,Central Park Patient Service Centre,#210-4250 Kingsway,Burnaby,British Columbia,V5H 4T7,49.231391,-123.009535
237,Capstan Way Patient Service Centre,#150-8155 Capstan Way,Richmond,British Columbia,V6X 0V3,49.184,-123.133
250,Kensington Patient Service Centre,#203-6542 Hastings St,Burnaby,British Columbia,V5B 1S2,49.2803,-122.9685
212,Metrotown Patient Service Centre,#201-4980 Kingsway,Burnaby,British Columbia,V5H 2E5,49.2255218,-122.9937704
175,Parkgate Patient Service Centre,#201-3650 Mt Seymour Parkway,North Vancouver,British Columbia,V7H2Y5,49.316051,-122.970406
188,No 3 Road Patient Service Centre,#200-5791 No. 3 Rd,Richmond,British Columbia,V6X 2C9,49.172619,-123.136818
190,Crestwood Patient Service Centre,#107-6051 Gilbert Rd,Richmond,British Columbia,V7C 3V3,49.169598,-123.147766
192,Buswell Patient Service Centre,#170-6451 Buswell St,Richmond,British Columbia,V6Y 2G4,49.166653,-123.133736
216,Burnaby Square Patient Service Centre,#104-7885 6th Street,Burnaby,British Columbia,V3N 3N4,49.2191,-122.9279
213,Royal City Patient Service Centre,#440-555 6th Street,New Westminster,British Columbia,V3M 1X4,49.2126488,-122.9217563
191,Ironwood Patient Service Centre,#120-10880 No 5 Rd,Richmond,British Columbia,V6W 0B3,49.133888,-123.091223
253,Lougheed Patient Service Centre (Located above the CIBC),#20-3778 Grande Promenade,Burnaby,British Columbia,V3J 0C6,49.2499689,-122.8949483
221,North Road Patient Service Centre,Suite R - 435 North Rd,Coquitlam,British Columbia,V3K 3V9,49.2475,-122.8927
217,Sapperton Patient Service Centre,227 Nelson's Crescent,New Westminster,British Columbia,V3L 0E3,49.2237,-122.8922
177,Steveston Patient Service Centre,#104-3811 Chatham St,Richmond,British Columbia,V7E 2Z4,49.126419,-123.182816
413,Bowen Island Patient Service Centre,#228-1037 Miller Road,Bowen Island,British Columbia,V0N 1G1,49.383107,-123.339775
236,Port Moody Patient Service Centre,#101-2624 St Johns St,Port Moody ,British Columbia,V3H 2B6,49.276708,-122.852758
198,Scott Road Patient Service Centre,#201-12080 Nordel Way,Surrey,British Columbia,V3W 1P6,49.161831,-122.886986
224,Delta Patient Service Centre,#201-8425 120th St,Delta,British Columbia,V4C 6R2,49.1561,-122.8905
182,Ladner Patient Service Centre,#104-4515 Harvest Dr,Delta,British Columbia,V4K 4L1,49.085484,-123.064117
211,Eagleridge Patient Service Centre,#313-1194 Lansdowne Dr,Coquitlam,British Columbia,V3E 1J7,49.283915,-122.809355
232,Surrey Central Patient Service Centre,#101-10166 King George Blvd,Surrey,British Columbia,V3T 2W4,49.187218,-122.845106
214,Surrey City Centre (CC2),#103-9639 137A Street,Surrey,British Columbia,V3T 0M1,49.178,-122.8423
195,Satnam Place Patient Service Centre,#113-7130 120th St,Surrey,British Columbia,V3W 3M8,49.132721,-122.890251
171,Gordon Patient Service Centre,#208-3001 Gordon Ave,Coquitlam,British Columbia,V3C 2K7,49.272001,-122.792997
241,Sunwood Patient Service Centre,#122-6345 120th St,Delta,British Columbia,V4E 2A6,49.1186,-122.8912
240,Wilson Patient Service Centre,#7-2185 Wilson Ave,Port Coquitlam,British Columbia,V3C 6C1,49.261118,-122.777324
140,Yarrow Patient Service Centre,#416-645 Fort St,Victoria,British Columbia,V8W 1G2,48.42458,-123.366798
153,Yates Patient Service Centre,#200-1120 Yates Street,Victoria,British Columbia,V8V 3M9,48.425018,-123.352623
127,Westside Patient Service Centre,#230-174 Wilson St,Victoria,British Columbia,V9A 7N6,48.432961,-123.380882
137,James Bay Patient Service Centre,#210-547 Michigan St,Victoria,British Columbia,V8V 1S5,48.416969,-123.370987
162,Fort Patient Service Centre (Located at 103-1625 Oak Bay Ave),#103-1625 Oak Bay Ave,Victoria,British Columbia,V8R 1B1,48.426296,-123.335351
202,Esquimalt Patient Service Centre,#103-474 Head St,Victoria,British Columbia,V9A 5S2,48.426473,-123.399056
159,Hillside Patient Service Centre,#220-1641 Hillside Ave,Victoria,British Columbia,V8T 5G1,48.444778,-123.335258
124,Burnside Patient Service Centre,#6-101 Burnside Rd W,Victoria,British Columbia,V9A 1B7,48.45079,-123.387276
176,Cedar Hill Patient Service Centre,#200-1590 Cedar Hill Cross Road,Victoria,British Columbia,V8P 2P5,48.461175,-123.332682
181,Royal Oak Patient Service Centre,#102-4480 West Saanich Rd,Victoria,British Columbia,V8Z 3E9,48.493984,-123.388145
139,Colwood Patient Service Centre,#208-582 Goldstream Ave,Victoria,British Columbia,V9B 2W7,48.446236,-123.487968
200,Millstream Patient Service Centre,#125-2401G Millstream,Victoria,British Columbia,V9B 3R5,48.461742,-123.4981
152,Westshore Patient Service Centre,#131-2945 Jacklin Road,Victoria,British Columbia,V9B 5E3,48.439189,-123.5087
168,Sidney Patient Service Centre,#101-2475 Bevan Ave,Sidney,British Columbia,V8L 1W2,48.647507,-123.397537
486,Vernon Patient Service Centre,#215-2306 Hwy 6,Vernon,British Columbia,V1T 7E3,50.256338,-119.264418
136,St Paul Patient Service Centre,#135-546 St Paul St,Kamloops,British Columbia,V2C 5T1,50.674198,-120.32843
131,Nicola Patient Service Centre,#202-321 Nicola St,Kamloops,British Columbia,V2C 6G6,50.672153,-120.333847
201,Tranquille Patient Service Centre,#1-685 Tranquille Rd,Kamloops,British Columbia,V2B 3H7,50.697418,-120.361679
400,Harrison Way Patient Service Centre,1966 Harrison Way,Kamloops,British Columbia,V1S 1M9,50.649448,-120.372984
161,Prince George Patient Service Centre,#110-1669 Victoria St,Prince George,British Columbia,V2L 2L5,53.908821,-122.755318
142,Port Place Patient Service Centre,#106-650 S. Terminal Ave,Nanaimo,British Columbia,V9R 5E2,49.164127,-123.93544
121,Southgate Patient Service Centre,#107-50 Tenth St,Nanaimo,British Columbia,V9R 6L1,49.130981,-123.923439
179,Rock City Patient Service Centre,#460-2980 Island Hwy N,Nanaimo,British Columbia,V9T 5V4,49.2038,-123.997918
205,Gabriola Patient Service Centre,#101-691 Church St,Gabriola Island,British Columbia,V0R1X3,49.175801,-123.835306
123,North Town Patient Service Centre,#155-4750 Rutherford Rd,Nanaimo,British Columbia,V9T 4K6,49.216737,-124.027239
189,Brickyard Patient Service Centre,#203-6010 Brickyard Rd,Nanaimo,British Columbia,V9V 1S5,49.234493,-124.02626
135,Ladysmith Patient Service Centre,#28-370 Davis Rd,Ladysmith,British Columbia,V9G 1T9,48.977086,-123.80357
