Section,Name,Address,City,Province,Postal Code,Latitude,Longitude,Type,Google Maps Link
LIFELABS (BC),,,,,,,,,
LifeLabs (BC),Abbotsford PSC,33498 BEVAN AVE,ABBOTSFORD,BC,,49.044641,-122.29587,clinic,"https://maps.google.com/?q=49.044641,-122.29587"
LifeLabs (BC),Agassiz PSC,7069 CHEAM AVE,AGASSIZ,BC,,49.238452,-121.765623,clinic,"https://maps.google.com/?q=49.238452,-121.765623"
LifeLabs (BC),Aldergrove PSC,26310 FRASER HWY,ALDERGROVE,BC,,49.058239,-122.494853,clinic,"https://maps.google.com/?q=49.058239,-122.494853"
LifeLabs (BC),Beverly PSC,2763 BEVERLY ST,DUNCAN,BC,,48.786081,-123.708428,clinic,"https://maps.google.com/?q=48.786081,-123.708428"
LifeLabs (BC),Brickyard PSC,6010 BRICKYARD RD,NANAIMO,BC,,49.234479,-124.025849,clinic,"https://maps.google.com/?q=49.234479,-124.025849"
LifeLabs (BC),Broadway PSC,943 WEST BROADWAY,VANCOUVER,BC,,49.263651,-123.125072,clinic,"https://maps.google.com/?q=49.263651,-123.125072"
LifeLabs (BC),Brookswood PSC,20103 40TH AVE,LANGLEY,BC,,49.103929,-122.657047,clinic,"https://maps.google.com/?q=49.103929,-122.657047"
LifeLabs (BC),Burnaby Square PSC,7885 6TH ST,BURNABY,BC,,49.219023,-122.928017,clinic,"https://maps.google.com/?q=49.219023,-122.928017"
LifeLabs (BC),Burnside PSC,101 BURNSIDE RD W,VICTORIA,BC,,48.428318,-123.364953,clinic,"https://maps.google.com/?q=48.428318,-123.364953"
LifeLabs (BC),Burrard PSC,1200 BURRARD ST,VANCOUVER,BC,,49.278655,-123.129166,clinic,"https://maps.google.com/?q=49.278655,-123.129166"
LifeLabs (BC),Buswell PSC,6451 BUSWELL ST,RICHMOND,BC,,49.166878,-123.133888,clinic,"https://maps.google.com/?q=49.166878,-123.133888"
LifeLabs (BC),Campbell River PSC,465 MERECROFT RD,CAMPBELL RIVER,BC,,49.999299,-125.246562,clinic,"https://maps.google.com/?q=49.999299,-125.246562"
LifeLabs (BC),Capstan Way PSC,8155 CAPSTAN WAY,RICHMOND,BC,,49.189207,-123.133402,clinic,"https://maps.google.com/?q=49.189207,-123.133402"
LifeLabs (BC),Cedar Hill PSC,1590 CEDAR HILL CROSS RD,VICTORIA,BC,,48.46149,-123.33261,clinic,"https://maps.google.com/?q=48.46149,-123.33261"
LifeLabs (BC),Central Park PSC,4250 KINGSWAY,BURNABY,BC,,49.231418,-123.009174,clinic,"https://maps.google.com/?q=49.231418,-123.009174"
LifeLabs (BC),Champlain Square PSC,3150 EAST 54TH AVE,VANCOUVER,BC,,49.219088,-123.040183,clinic,"https://maps.google.com/?q=49.219088,-123.040183"
LifeLabs (BC),Chilliwack PSC,8236 EAGLE LANDING PKY,CHILLIWACK,BC,,49.157234,-121.975414,clinic,"https://maps.google.com/?q=49.157234,-121.975414"
LifeLabs (BC),City Centre PSC,1160 BURRARD ST,VANCOUVER,BC,,49.279234,-123.128154,clinic,"https://maps.google.com/?q=49.279234,-123.128154"
LifeLabs (BC),Cityview PSC,1530 WEST 7TH AVE,VANCOUVER,BC,,49.265239,-123.139671,clinic,"https://maps.google.com/?q=49.265239,-123.139671"
LifeLabs (BC),Clearbrook PSC,2825 CLEARBROOK RD,ABBOTSFORD,BC,,49.053509,-122.338534,clinic,"https://maps.google.com/?q=49.053509,-122.338534"
LifeLabs (BC),Cloverdale PSC,17760 56TH AVE,SURREY,BC,,49.191303,-122.849143,clinic,"https://maps.google.com/?q=49.191303,-122.849143"
LifeLabs (BC),Colwood PSC,582 GOLDSTREAM AVE,VICTORIA,BC,,48.428318,-123.364953,clinic,"https://maps.google.com/?q=48.428318,-123.364953"
LifeLabs (BC),Commercial Drive PSC,1750 10TH AVE,VANCOUVER,BC,,49.262468,-123.144729,clinic,"https://maps.google.com/?q=49.262468,-123.144729"
LifeLabs (BC),Courtenay PSC,1599 CLIFFE AVE,COURTENAY,BC,,49.683826,-124.992693,clinic,"https://maps.google.com/?q=49.683826,-124.992693"
LifeLabs (BC),Crestwood PSC,6051 GILBERT RD,RICHMOND,BC,,49.169729,-123.14813,clinic,"https://maps.google.com/?q=49.169729,-123.14813"
LifeLabs (BC),Dawson Creek PSC,705 103RD AVE,DAWSON CREEK,BC,,55.760531,-120.236445,clinic,"https://maps.google.com/?q=55.760531,-120.236445"
LifeLabs (BC),Denman Island,3351 PIERCY RD,DENMAN ISLAND,BC,,49.54177,-124.794502,clinic,"https://maps.google.com/?q=49.54177,-124.794502"
LifeLabs (BC),Discovery PSC,4366 WEST 10TH AVE,VANCOUVER,BC,,49.263651,-123.196968,clinic,"https://maps.google.com/?q=49.263651,-123.196968"
LifeLabs (BC),Douglas Crescent PSC,5503 206TH ST,LANGLEY,BC,,49.103929,-122.657047,clinic,"https://maps.google.com/?q=49.103929,-122.657047"
LifeLabs (BC),Dunbar PSC,3540 WEST 41ST AVE,VANCOUVER,BC,,49.234511,-123.183346,clinic,"https://maps.google.com/?q=49.234511,-123.183346"
LifeLabs (BC),Dundarave PSC,2419 BELLEVUE AVE,WEST VANCOUVER,BC,,49.331985,-123.174563,clinic,"https://maps.google.com/?q=49.331985,-123.174563"
LifeLabs (BC),Eagleridge PSC,1194 LANSDOWNE DR,COQUITLAM,BC,,49.283348,-122.809691,clinic,"https://maps.google.com/?q=49.283348,-122.809691"
LifeLabs (BC),East Hastings PSC,1506 HASTINGS ST,VANCOUVER,BC,,49.290449,-123.128875,clinic,"https://maps.google.com/?q=49.290449,-123.128875"
LifeLabs (BC),Esquimalt PSC,890 ESQUIMALT RD,VICTORIA,BC,,48.430886,-123.40073,clinic,"https://maps.google.com/?q=48.430886,-123.40073"
LifeLabs (BC),Fairmont PSC (Located at 701-750 W. Broadway),750 WEST BROADWAY,VANCOUVER,BC,,49.26306,-123.121055,clinic,"https://maps.google.com/?q=49.26306,-123.121055"
LifeLabs (BC),Fort PSC (Located at 103-1625 Oak Bay Ave),1625 OAK BAY AVE,VICTORIA,BC,,48.426335,-123.335334,clinic,"https://maps.google.com/?q=48.426335,-123.335334"
LifeLabs (BC),Gabriola PSC,691 CHURCH ST,GABRIOLA,BC,,49.176295,-123.835227,clinic,"https://maps.google.com/?q=49.176295,-123.835227"
LifeLabs (BC),Georgia PSC,777 HORNBY ST,VANCOUVER,BC,,49.283127,-123.121623,clinic,"https://maps.google.com/?q=49.283127,-123.121623"
LifeLabs (BC),Gibsons PSC,1100 SUNSHINE COAST HWY,GIBSONS,BC,,49.407798,-123.5311,clinic,"https://maps.google.com/?q=49.407798,-123.5311"
LifeLabs (BC),Gordon PSC,3001 GORDON AVE,COQUITLAM,BC,,49.271801,-122.79293,clinic,"https://maps.google.com/?q=49.271801,-122.79293"
LifeLabs (BC),Guildford PSC,15300 105TH AVE,SURREY,BC,,49.191303,-122.849143,clinic,"https://maps.google.com/?q=49.191303,-122.849143"
LifeLabs (BC),Harrison Way PSC,1966 HARRISON WAY,KAMLOOPS,BC,,50.649619,-120.373506,clinic,"https://maps.google.com/?q=50.649619,-120.373506"
LifeLabs (BC),Hastings PSC,324 GILMORE AVE,BURNABY,BC,,49.281721,-123.014026,clinic,"https://maps.google.com/?q=49.281721,-123.014026"
LifeLabs (BC),Hillside PSC,1641 HILLSIDE AVE,VICTORIA,BC,,48.445173,-123.333957,clinic,"https://maps.google.com/?q=48.445173,-123.333957"
LifeLabs (BC),Hollyburn PSC,575 16TH ST,WEST VANCOUVER,BC,,49.329171,-123.159312,clinic,"https://maps.google.com/?q=49.329171,-123.159312"
LifeLabs (BC),Hornby Island,1855 SOLLANS RD,HORNBY ISLAND,BC,,49.520751,-124.674251,clinic,"https://maps.google.com/?q=49.520751,-124.674251"
LifeLabs (BC),Ingram PSC,149 INGRAM ST,DUNCAN,BC,,48.779481,-123.70932,clinic,"https://maps.google.com/?q=48.779481,-123.70932"
LifeLabs (BC),Ironwood PSC,10880 NO 5 RD,RICHMOND,BC,,49.163168,-123.137414,clinic,"https://maps.google.com/?q=49.163168,-123.137414"
LifeLabs (BC),James Bay PSC,547 MICHIGAN ST,VICTORIA,BC,,48.416712,-123.371293,clinic,"https://maps.google.com/?q=48.416712,-123.371293"
LifeLabs (BC),Kensington PSC,6542 HASTINGS ST,BURNABY,BC,,49.279487,-122.968348,clinic,"https://maps.google.com/?q=49.279487,-122.968348"
LifeLabs (BC),Kerrisdale PSC,2061 WEST 42ND AVE,VANCOUVER,BC,,49.233902,-123.154413,clinic,"https://maps.google.com/?q=49.233902,-123.154413"
LifeLabs (BC),Kimberley PSC,260 4TH AVE,KIMBERLEY,BC,,49.689224,-115.986694,clinic,"https://maps.google.com/?q=49.689224,-115.986694"
LifeLabs (BC),King Edward PSC,972 KING EDWARD AVE W,VANCOUVER,BC,,49.248727,-123.125247,clinic,"https://maps.google.com/?q=49.248727,-123.125247"
LifeLabs (BC),Ladner PSC,4515 HARVEST DR,DELTA,BC,,49.085041,-123.06464,clinic,"https://maps.google.com/?q=49.085041,-123.06464"
LifeLabs (BC),Ladysmith PSC,370 DAVIS RD,LADYSMITH,BC,,48.978255,-123.804704,clinic,"https://maps.google.com/?q=48.978255,-123.804704"
LifeLabs (BC),Laurel PSC,888 WEST 8TH AVE,VANCOUVER,BC,,49.264007,-123.123417,clinic,"https://maps.google.com/?q=49.264007,-123.123417"
LifeLabs (BC),Little Mountain PSC,4527 MAIN ST,VANCOUVER,BC,,49.24424,-123.101593,clinic,"https://maps.google.com/?q=49.24424,-123.101593"
LifeLabs (BC),Lonsdale PSC,1916 LONSDALE AVE,NORTH VANCOUVER,BC,,49.326851,-123.071654,clinic,"https://maps.google.com/?q=49.326851,-123.071654"
LifeLabs (BC),Lougheed PSC (Located above the CIBC),3778 GRAND PROM,BURNABY,BC,,49.249574,-122.894643,clinic,"https://maps.google.com/?q=49.249574,-122.894643"
LifeLabs (BC),Lynn Valley PSC,1200 LYNN VALLEY RD,NORTH VANCOUVER,BC,,49.329062,-123.05345,clinic,"https://maps.google.com/?q=49.329062,-123.05345"
LifeLabs (BC),Main & Keefer PSC,180 KEEFER ST,VANCOUVER,BC,,49.279099,-123.101458,clinic,"https://maps.google.com/?q=49.279099,-123.101458"
LifeLabs (BC),Maple Ridge PSC,11743 224TH ST,MAPLE RIDGE,BC,,49.219735,-122.599707,clinic,"https://maps.google.com/?q=49.219735,-122.599707"
LifeLabs (BC),Marine Drive PSC,845 MARINE DR,NORTH VANCOUVER,BC,,49.320838,-123.096076,clinic,"https://maps.google.com/?q=49.320838,-123.096076"
LifeLabs (BC),Marpole PSC,8677 GRANVILLE ST,VANCOUVER,BC,,49.215405,-123.14031,clinic,"https://maps.google.com/?q=49.215405,-123.14031"
LifeLabs (BC),Metrotown PSC,4980 KINGSWAY,BURNABY,BC,,49.225427,-122.993961,clinic,"https://maps.google.com/?q=49.225427,-122.993961"
LifeLabs (BC),Mill Bay PSC,2720 MILL BAY RD,MILL BAY,BC,,48.65119,-123.559012,clinic,"https://maps.google.com/?q=48.65119,-123.559012"
LifeLabs (BC),Millstream PSC,2401 MILLSTREAM RD,VICTORIA,BC,,48.428318,-123.364953,clinic,"https://maps.google.com/?q=48.428318,-123.364953"
LifeLabs (BC),Mission PSC,7343 HURD ST,MISSION,BC,,49.133313,-122.329347,clinic,"https://maps.google.com/?q=49.133313,-122.329347"
LifeLabs (BC),Morgan Creek PSC,15252 32ND AVE,SURREY,BC,,49.191303,-122.849143,clinic,"https://maps.google.com/?q=49.191303,-122.849143"
LifeLabs (BC),Nelson PSC,806 VERNON ST,NELSON,BC,,49.491338,-117.298303,clinic,"https://maps.google.com/?q=49.491338,-117.298303"
LifeLabs (BC),Newton PSC,7404 KING GEORGE BLVD,SURREY,BC,,49.137628,-122.845263,clinic,"https://maps.google.com/?q=49.137628,-122.845263"
LifeLabs (BC),Nicola PSC,321 NICOLA ST,KAMLOOPS,BC,,50.672145,-120.334084,clinic,"https://maps.google.com/?q=50.672145,-120.334084"
LifeLabs (BC),No 3 Road PSC,5791 NO 3RD,RICHMOND,BC,,49.163168,-123.137414,clinic,"https://maps.google.com/?q=49.163168,-123.137414"
LifeLabs (BC),Norburn PSC,4012 HASTINGS ST,BURNABY,BC,,49.280861,-123.015825,clinic,"https://maps.google.com/?q=49.280861,-123.015825"
LifeLabs (BC),North Road PSC,435 NORTH RD,COQUITLAM,BC,,49.247815,-122.890887,clinic,"https://maps.google.com/?q=49.247815,-122.890887"
LifeLabs (BC),North Town PSC,4750 RUTHERFORD RD,NANAIMO,BC,,49.217837,-124.028858,clinic,"https://maps.google.com/?q=49.217837,-124.028858"
LifeLabs (BC),Parkgate PSC,3650 MT SEYMOUR PKY,NORTH VANCOUVER,BC,,49.316838,-122.971043,clinic,"https://maps.google.com/?q=49.316838,-122.971043"
LifeLabs (BC),Parksville PSC,489 ALBERNI HWY,PARKSVILLE,BC,,49.31026,-124.324658,clinic,"https://maps.google.com/?q=49.31026,-124.324658"
LifeLabs (BC),Peace Arch PSC,15331 16TH AVE,SURREY,BC,,49.191303,-122.849143,clinic,"https://maps.google.com/?q=49.191303,-122.849143"
LifeLabs (BC),Pitt Meadows PSC,12195 HARRIS RD,PITT MEADOWS,BC,,49.224287,-122.690237,clinic,"https://maps.google.com/?q=49.224287,-122.690237"
LifeLabs (BC),Poco PSC,1465 SALISBURY AVE,PORT COQUITLAM,BC,,49.272505,-122.75474,clinic,"https://maps.google.com/?q=49.272505,-122.75474"
LifeLabs (BC),Port Alberni PSC,3949 MAPLE WAY,PORT ALBERNI,BC,,49.264062,-124.791461,clinic,"https://maps.google.com/?q=49.264062,-124.791461"
LifeLabs (BC),Port Moody PSC,2624 ST JOHNS ST,PORT MOODY,BC,,49.276864,-122.852731,clinic,"https://maps.google.com/?q=49.276864,-122.852731"
LifeLabs (BC),Port Place PSC,650 SOUTH TERMINAL AVE,NANAIMO,BC,,49.163877,-123.938122,clinic,"https://maps.google.com/?q=49.163877,-123.938122"
LifeLabs (BC),Prince George PSC,1669 VICTORIA ST,PRINCE GEORGE,BC,,53.908624,-122.755373,clinic,"https://maps.google.com/?q=53.908624,-122.755373"
LifeLabs (BC),Qualicum PSC,670 MEMORIAL AVE,QUALICUM BEACH,BC,,49.347662,-124.441416,clinic,"https://maps.google.com/?q=49.347662,-124.441416"
LifeLabs (BC),Quesnel PSC,665 FRONT ST,QUESNEL,BC,,52.985861,-122.499827,clinic,"https://maps.google.com/?q=52.985861,-122.499827"
LifeLabs (BC),Regent PSC,2184 WEST BROADWAY,VANCOUVER,BC,,49.263635,-123.154876,clinic,"https://maps.google.com/?q=49.263635,-123.154876"
LifeLabs (BC),Rock City PSC,2980 ISLAND HWY N,NANAIMO,BC,,49.203983,-123.997049,clinic,"https://maps.google.com/?q=49.203983,-123.997049"
LifeLabs (BC),Royal City PSC,625 FIFTH AVE,NEW WESTMINSTER,BC,,49.211318,-122.919978,clinic,"https://maps.google.com/?q=49.211318,-122.919978"
LifeLabs (BC),Royal Oak PSC,4480 WEST SAANICH RD,VICTORIA,BC,,48.428318,-123.364953,clinic,"https://maps.google.com/?q=48.428318,-123.364953"
LifeLabs (BC),Sapperton PSC,227 NELSON CRES,NEW WESTMINSTER,BC,,49.224173,-122.892183,clinic,"https://maps.google.com/?q=49.224173,-122.892183"
LifeLabs (BC),Satnam Place PSC,7130 120TH ST,SURREY,BC,,49.191303,-122.849143,clinic,"https://maps.google.com/?q=49.191303,-122.849143"
LifeLabs (BC),Scott Road PSC,12080 NORDEL WAY,SURREY,BC,,49.160943,-122.888499,clinic,"https://maps.google.com/?q=49.160943,-122.888499"
LifeLabs (BC),Sechelt PSC,5531 INLET AVE,SECHELT,BC,,49.471605,-123.756369,clinic,"https://maps.google.com/?q=49.471605,-123.756369"
LifeLabs (BC),Sidney PSC,2475 BEVAN AVE,SIDNEY,BC,,48.647469,-123.397396,clinic,"https://maps.google.com/?q=48.647469,-123.397396"
LifeLabs (BC),Simon PSC,32475 SIMON AVE,ABBOTSFORD,BC,,49.05359,-122.324425,clinic,"https://maps.google.com/?q=49.05359,-122.324425"
LifeLabs (BC),Sooke PSC,6660 SOOKE RD,SOOKE,BC,,48.379414,-123.72252,clinic,"https://maps.google.com/?q=48.379414,-123.72252"
LifeLabs (BC),Southgate PSC,50 TENTH ST,NANAIMO,BC,,49.131686,-123.923339,clinic,"https://maps.google.com/?q=49.131686,-123.923339"
LifeLabs (BC),Southill PSC,6540 FRASER ST,VANCOUVER,BC,,49.256677,-123.089772,clinic,"https://maps.google.com/?q=49.256677,-123.089772"
LifeLabs (BC),St Paul PSC,546 ST PAUL ST,KAMLOOPS,BC,,50.674247,-120.328265,clinic,"https://maps.google.com/?q=50.674247,-120.328265"
LifeLabs (BC),Steveston PSC,3811 CHATHAM RD,RICHMOND,BC,,49.163168,-123.137414,clinic,"https://maps.google.com/?q=49.163168,-123.137414"
LifeLabs (BC),Sunset PSC,8207 ONTARIO ST,VANCOUVER,BC,,49.231066,-123.105741,clinic,"https://maps.google.com/?q=49.231066,-123.105741"
LifeLabs (BC),Surrey Central PSC,10166 KING GEORGE BLVD,SURREY,BC,,49.187309,-122.844545,clinic,"https://maps.google.com/?q=49.187309,-122.844545"
LifeLabs (BC),Surrey City Centre (CC2),9639 137TH ST,SURREY,BC,,49.191303,-122.849143,clinic,"https://maps.google.com/?q=49.191303,-122.849143"
LifeLabs (BC),Terrace PSC,4634 PARK AVE,TERRACE,BC,,54.517726,-128.580982,clinic,"https://maps.google.com/?q=54.517726,-128.580982"
LifeLabs (BC),Three Pillars PSC,407 GORE AVE,VANCOUVER,BC,,49.280866,-123.097608,clinic,"https://maps.google.com/?q=49.280866,-123.097608"
LifeLabs (BC),Tranquille PSC,685 TRANQUILLE RD,KAMLOOPS,BC,,50.696926,-120.361367,clinic,"https://maps.google.com/?q=50.696926,-120.361367"
LifeLabs (BC),Tsawwassen PSC,1077 56TH ST,DELTA,BC,,49.084626,-123.057938,clinic,"https://maps.google.com/?q=49.084626,-123.057938"
LifeLabs (BC),Vernon PSC,2306 HWY 6,VERNON,BC,,50.256299,-119.265037,clinic,"https://maps.google.com/?q=50.256299,-119.265037"
LifeLabs (BC),Victoria Drive PSC,5786 VICTORIA DR,VANCOUVER,BC,,49.231539,-123.065346,clinic,"https://maps.google.com/?q=49.231539,-123.065346"
LifeLabs (BC),Walnut Grove PSC,20999 88TH AVE,LANGLEY,BC,,49.103929,-122.657047,clinic,"https://maps.google.com/?q=49.103929,-122.657047"
LifeLabs (BC),Westshore PSC,2945 JACKLIN RD,VICTORIA,BC,,48.428318,-123.364953,clinic,"https://maps.google.com/?q=48.428318,-123.364953"
LifeLabs (BC),Westside PSC,174 WILSON ST,VICTORIA,BC,,48.433217,-123.380605,clinic,"https://maps.google.com/?q=48.433217,-123.380605"
LifeLabs (BC),White Rock PSC,1656 MARTIN DR,SURREY,BC,,49.031925,-122.804847,clinic,"https://maps.google.com/?q=49.031925,-122.804847"
LifeLabs (BC),Willowbrook PSC,19653 WILLOWBROOK DR,LANGLEY,BC,,49.115747,-122.67961,clinic,"https://maps.google.com/?q=49.115747,-122.67961"
LifeLabs (BC),Wilson PSC,2185 WILSON AVE,PORT COQUITLAM,BC,,49.260878,-122.786489,clinic,"https://maps.google.com/?q=49.260878,-122.786489"
LifeLabs (BC),Woodridge PSC,650 WEST 41ST AVE,VANCOUVER,BC,,49.233989,-123.120398,clinic,"https://maps.google.com/?q=49.233989,-123.120398"
LifeLabs (BC),Yaletown PSC,136 DAVIE ST,VANCOUVER,BC,,49.273086,-123.121033,clinic,"https://maps.google.com/?q=49.273086,-123.121033"
LifeLabs (BC),Yarrow PSC,645 FORT ST,VICTORIA,BC,,48.424678,-123.366687,clinic,"https://maps.google.com/?q=48.424678,-123.366687"
LifeLabs (BC),Yates PSC,1120 YATES ST,VICTORIA,BC,,48.425252,-123.352518,clinic,"https://maps.google.com/?q=48.425252,-123.352518"
LifeLabs (BC),Bowen Island Patient Service Centre,#228-1037 Miller Road,Bowen Island,BC,V0N 1G1,49.383107,-123.339775,clinic,https://maps.google.com/?q=49.383107
,,,,,,,,,
DYNACARE ONTARIO,,,,,,,,,
Dynacare Ontario,TORONTO,B1-360 COLLEGE ST,TORONTO,ON,M5T 1S6,43.657288,-79.404403,clinic,"https://maps.google.com/?q=43.657288,-79.404403"
Dynacare Ontario,BOLTON,B2-30 MARTHA ST,BOLTON,ON,L7E 5V1,43.872784,-79.73162,clinic,"https://maps.google.com/?q=43.872784,-79.73162"
Dynacare Ontario,SUDBURY,B4-2009 LONG LAKE RD,SUDBURY,ON,P3E 6C3,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Ontario,SIMCOE,204-216 WEST ST,SIMCOE,ON,N3Y 1S8,44.50255,-80.209282,clinic,"https://maps.google.com/?q=44.50255,-80.209282"
Dynacare Ontario,TORONTO,620-170 ST GEORGE ST,TORONTO,ON,M5R 2M8,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Ontario,MASSEY,250 CAMERON ST,MASSEY,ON,P0P 1P0,46.209907,-82.072502,clinic,"https://maps.google.com/?q=46.209907,-82.072502"
Dynacare Ontario,TORONTO,304-1223 ST CLAIR AVE W,TORONTO,ON,M6E 1B5,43.667912,-79.487206,clinic,"https://maps.google.com/?q=43.667912,-79.487206"
Dynacare Ontario,OSHAWA,211 SIMCOE ST S,OSHAWA,ON,L1H 4H2,43.892134,-78.86093,clinic,"https://maps.google.com/?q=43.892134,-78.86093"
Dynacare Ontario,BRAMPTON,387-25 PEEL CENTRE DR,BRAMPTON,ON,L6T 3R5,43.719429,-79.720874,clinic,"https://maps.google.com/?q=43.719429,-79.720874"
Dynacare Ontario,TORONTO,245 EGLINTON AVE E,TORONTO,ON,M4P 3B7,43.708166,-79.389593,clinic,"https://maps.google.com/?q=43.708166,-79.389593"
Dynacare Ontario,PICKERING,1-720 SHEPPARD AVE,PICKERING,ON,L1V 1G5,43.821018,-79.121917,clinic,"https://maps.google.com/?q=43.821018,-79.121917"
