Section,Name,Address,City,Province,Postal Code,Latitude,Longitude,Type,Google Maps Link
Dynacare Ontario,Mississauga,1240 Eglinton Ave. W,Mississauga,ON,L5V 1N3,43.579033,-79.681665,clinic,"https://maps.google.com/?q=43.579033,-79.681665"
Dynacare Ontario,Mississauga,5055 Plantation Place,Mississauga,ON,L5M 6J3,43.552545,-79.714908,clinic,"https://maps.google.com/?q=43.552545,-79.714908"
Dynacare Ontario,Milton,3C-1030 Kennedy Cir.,Milton,ON,L9T 0J9,43.517511,-79.851703,clinic,"https://maps.google.com/?q=43.517511,-79.851703"
Dynacare Ontario,Oakville,100-209 Oak Park Blvd.,Oakville,ON,L6H 0M2,43.483576,-79.714667,clinic,"https://maps.google.com/?q=43.483576,-79.714667"
Dynacare Ontario,Acton,10 Eastern Ave.,Acton,ON,L7J 0A5,43.633632,-80.036499,clinic,"https://maps.google.com/?q=43.633632,-80.036499"
Dynacare Ontario,Oakville,180-2525 Old Bronte Rd.,Oakville,ON,L6M 4J2,43.435627,-79.775717,clinic,"https://maps.google.com/?q=43.435627,-79.775717"
Dynacare Ontario,TORONTO,2772 DANFORTH AVE,TORONTO,ON,M4C 1L7,43.689372,-79.29703,clinic,"https://maps.google.com/?q=43.689372,-79.29703"
Dynacare Ontario,Mississauga,111-33 City Centre Dr.,Mississauga,ON,L5B 2N5,43.589302,-79.642485,clinic,"https://maps.google.com/?q=43.589302,-79.642485"
Dynacare Ontario,Mississauga,411 Burnhamthorpe Rd. W,Mississauga,ON,L5B 0J5,43.574767,-79.65689,clinic,"https://maps.google.com/?q=43.574767,-79.65689"
Dynacare Ontario,Brampton,108-164 Queen St. E,Brampton,ON,L6V 1B4,43.719552,-79.723001,clinic,"https://maps.google.com/?q=43.719552,-79.723001"
Dynacare Ontario,MISSISSAUGA,7330 GOREWAY DR,MISSISSAUGA,ON,L4T 4J2,43.720349,-79.64116,clinic,"https://maps.google.com/?q=43.720349,-79.64116"
Dynacare Ontario,Brampton,101-7700 Hurontario St.,Brampton,ON,L6Y 4M3,43.734324,-79.825152,clinic,"https://maps.google.com/?q=43.734324,-79.825152"
Dynacare Ontario,Oakville,103-2315 Bristol Cir.,Oakville,ON,L6H 6P8,43.520681,-79.681048,clinic,"https://maps.google.com/?q=43.520681,-79.681048"
Dynacare Ontario,Mississauga,1000 Middlegate Rd.,Mississauga,ON,L4Y 1M4,43.596987,-79.585559,clinic,"https://maps.google.com/?q=43.596987,-79.585559"
Dynacare Ontario,Mississauga,19-2325 Hurontario St.,Mississauga,ON,L5A 4C7,38.67524,-0.809962,clinic,"https://maps.google.com/?q=38.67524,-0.809962"
Dynacare Ontario,Mississauga,305-71 King St. W,Mississauga,ON,L5B 4A2,43.576201,-79.61652,clinic,"https://maps.google.com/?q=43.576201,-79.61652"
Dynacare Ontario,Mississauga,1B-600 Matheson Blvd. W,Mississauga,ON,L5R 4B8,43.6124,-79.686551,clinic,"https://maps.google.com/?q=43.6124,-79.686551"
Dynacare Ontario,ORILLIA,300A-100 COLBORNE ST W,ORILLIA,ON,L3V 2Y9,44.60534,-79.423554,clinic,"https://maps.google.com/?q=44.60534,-79.423554"
Dynacare Ontario,Toronto,217/218-1275 Finch Ave. W,Toronto,ON,M3J 0L5,38.67524,-0.809962,clinic,"https://maps.google.com/?q=38.67524,-0.809962"
Dynacare Ontario,Vaughan,8300 Hwy 27,Vaughan,ON,L4H 0R9,43.786392,-79.626232,clinic,"https://maps.google.com/?q=43.786392,-79.626232"
Dynacare Ontario,Toronto,2920 Dufferin St.,Toronto,ON,M6B 3S8,43.647602,-79.430656,clinic,"https://maps.google.com/?q=43.647602,-79.430656"
Dynacare Ontario,Toronto,102-960 Lawrence Ave. W,Toronto,ON,M6A 3B5,43.713802,-79.457478,clinic,"https://maps.google.com/?q=43.713802,-79.457478"
Dynacare Ontario,Toronto,105-3695 Keele St.,Toronto,ON,M3J 1N2,43.664164,-79.464432,clinic,"https://maps.google.com/?q=43.664164,-79.464432"
Dynacare Ontario,Toronto,102-4256 Bathurst St.,Toronto,ON,M3H 5Y8,43.68663,-79.419842,clinic,"https://maps.google.com/?q=43.68663,-79.419842"
Dynacare Ontario,Toronto,101-1525 Albion Rd.,Toronto,ON,M9V 5G5,43.74101,-79.58372,clinic,"https://maps.google.com/?q=43.74101,-79.58372"
Dynacare Ontario,Toronto,105-100 Humber College Blvd.,Toronto,ON,M9V 5G4,43.73052,-79.605868,clinic,"https://maps.google.com/?q=43.73052,-79.605868"
Dynacare Ontario,Toronto,215-1735 Kipling Ave,Toronto,ON,M9R 2Y8,43.728705,-79.57381,clinic,"https://maps.google.com/?q=43.728705,-79.57381"
Dynacare Ontario,Toronto,928 St. Clair Ave. W,Toronto,ON,M6C 1C6,43.680043,-79.434561,clinic,"https://maps.google.com/?q=43.680043,-79.434561"
Dynacare Ontario,Toronto,CWW1 - 130 King St. W,Toronto,ON,M5X 2A2,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Ontario,Toronto,440 Bathurst St.,Toronto,ON,M5T 2S6,43.655029,-79.407314,clinic,"https://maps.google.com/?q=43.655029,-79.407314"
Dynacare Ontario,Toronto,301-280 Spadina Ave.,Toronto,ON,M5T 3A5,43.652547,-79.398362,clinic,"https://maps.google.com/?q=43.652547,-79.398362"
Dynacare Ontario,Toronto,B-2494 Danforth Ave.,Toronto,ON,M4C 1K9,43.685002,-79.317412,clinic,"https://maps.google.com/?q=43.685002,-79.317412"
Dynacare Ontario,Toronto,9th Floor-1240 Bay St.,Toronto,ON,M5R 2A7,43.670286,-79.39028,clinic,"https://maps.google.com/?q=43.670286,-79.39028"
Dynacare Ontario,Toronto,530-790 Bay St.,Toronto,ON,M5G 1N8,43.660459,-79.386039,clinic,"https://maps.google.com/?q=43.660459,-79.386039"
Dynacare Ontario,Toronto,808-123 Edward St.,Toronto,ON,M5G 1E2,43.655683,-79.386699,clinic,"https://maps.google.com/?q=43.655683,-79.386699"
Dynacare Ontario,Toronto,105A-27 Roncesvalles Ave.,Toronto,ON,M6R 3B2,43.639776,-79.44623,clinic,"https://maps.google.com/?q=43.639776,-79.44623"
Dynacare Ontario,Toronto,103-726 Bloor St. W,Toronto,ON,M6G 4A1,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Ontario,Port Elgin,466 Goderich St.,Port Elgin,ON,N0H 2C4,44.432856,-81.391714,clinic,"https://maps.google.com/?q=44.432856,-81.391714"
Dynacare Ontario,Brampton,9960 Airport Rd.,Brampton,ON,L6S 0C5,43.761834,-79.720723,clinic,"https://maps.google.com/?q=43.761834,-79.720723"
Dynacare Ontario,Brampton,169 Queen St. E,Brampton,ON,L6V 1B3,43.692483,-79.752733,clinic,"https://maps.google.com/?q=43.692483,-79.752733"
Dynacare Ontario,Brampton,8/9-9525 Mississauga Rd.,Brampton,ON,L6X 0Z8,38.67524,-0.809962,clinic,"https://maps.google.com/?q=38.67524,-0.809962"
Dynacare Ontario,Bolton,102-170 McEwan Dr. E,Bolton,ON,L7E 4C8,43.862917,-79.709556,clinic,"https://maps.google.com/?q=43.862917,-79.709556"
Dynacare Ontario,Brampton,108-10 Cottrelle Blvd.,Brampton,ON,L6S 0E2,43.784062,-79.661461,clinic,"https://maps.google.com/?q=43.784062,-79.661461"
Dynacare Ontario,Ottawa,5307 Canotek Rd.,Ottawa,ON,K1J 9M2,45.452892,-75.587703,clinic,"https://maps.google.com/?q=45.452892,-75.587703"
Dynacare Ontario,London,1228 Commissioners Rd. W,London,ON,N6K 1C7,42.958931,-81.330506,clinic,"https://maps.google.com/?q=42.958931,-81.330506"
Dynacare Ontario,London,295 Saskatoon St.,London,ON,N5W 6A2,42.997942,-81.187579,clinic,"https://maps.google.com/?q=42.997942,-81.187579"
Dynacare Ontario,Carleton Place,6-1 Costello Dr.,Carleton Place,ON,K7C 0B4,45.144246,-76.127722,clinic,"https://maps.google.com/?q=45.144246,-76.127722"
Dynacare Ontario,Renfrew,102-100 Health Village Lane,Renfrew,ON,K7V 0C3,45.482192,-76.70116,clinic,"https://maps.google.com/?q=45.482192,-76.70116"
Dynacare Ontario,NEPEAN,B1-16 GREEN ST,NEPEAN,ON,K2J 3R2,45.286288,-75.757017,clinic,"https://maps.google.com/?q=45.286288,-75.757017"
Dynacare Ontario,Arnprior,61-346 John St. N,Arnprior,ON,K7S 2P6,45.43305,-76.354655,clinic,"https://maps.google.com/?q=45.43305,-76.354655"
Dynacare Ontario,Ottawa,700 Eagleson Rd.,Ottawa,ON,K2M 2G9,45.285721,-75.867461,clinic,"https://maps.google.com/?q=45.285721,-75.867461"
Dynacare Ontario,Ottawa,107-99 Kakulu Rd.,Ottawa,ON,K2L 3C8,45.309904,-75.886886,clinic,"https://maps.google.com/?q=45.309904,-75.886886"
Dynacare Ontario,Ottawa,B-1609 Stittsville Main St.,Ottawa,ON,K2S 1B8,45.286183,-75.930831,clinic,"https://maps.google.com/?q=45.286183,-75.930831"
Dynacare Ontario,Ottawa,3-3771 Spratt Rd.,Ottawa,ON,K1V 2P3,45.283065,-75.686454,clinic,"https://maps.google.com/?q=45.283065,-75.686454"
Dynacare Ontario,Ottawa,3029 Carling Ave.,Ottawa,ON,K2B 8E8,45.355123,-75.806045,clinic,"https://maps.google.com/?q=45.355123,-75.806045"
Dynacare Ontario,Ottawa,1221 Greenbank Rd.,Ottawa,ON,K2J 5V7,45.274907,-75.747338,clinic,"https://maps.google.com/?q=45.274907,-75.747338"
Dynacare Ontario,Barry's Bay,Main Floor-21 St. Francis Memorial Dr.,Barry's Bay,ON,K0J 1B0,45.475406,-77.673784,clinic,"https://maps.google.com/?q=45.475406,-77.673784"
Dynacare Ontario,Ottawa,203-100 Marie-Curie Private,Ottawa,ON,K1N 1A2,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Ontario,Ottawa,104-380 Hunt Club Rd.,Ottawa,ON,K1V 1C1,45.33531,-75.689403,clinic,"https://maps.google.com/?q=45.33531,-75.689403"
Dynacare Ontario,Ottawa,200-316 Rideau St.,Ottawa,ON,K1N 5Y5,45.428759,-75.685119,clinic,"https://maps.google.com/?q=45.428759,-75.685119"
Dynacare Ontario,Ottawa,110-595 Montreal Rd.,Ottawa,ON,K1K 4L2,38.67524,-0.809962,clinic,"https://maps.google.com/?q=38.67524,-0.809962"
Dynacare Ontario,Ottawa,1000-381 Kent St.,Ottawa,ON,K2P 2A8,45.417727,-75.701567,clinic,"https://maps.google.com/?q=45.417727,-75.701567"
Dynacare Ontario,Ottawa,100-150 Montreal Rd.,Ottawa,ON,K1L 8H2,45.44218,-75.643805,clinic,"https://maps.google.com/?q=45.44218,-75.643805"
Dynacare Ontario,Ottawa,105-2446 Bank St.,Ottawa,ON,K1V 1A4,45.421506,-75.702062,clinic,"https://maps.google.com/?q=45.421506,-75.702062"
Dynacare Ontario,Ottawa,114-152 Cleopatra Dr.,Ottawa,ON,K2G 5X2,45.332434,-75.728739,clinic,"https://maps.google.com/?q=45.332434,-75.728739"
Dynacare Ontario,Ottawa,B9-770 Broadview Ave.,Ottawa,ON,K2A 3Z3,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Ontario,Ottawa,B22/B24-550 Terminal Ave.,Ottawa,ON,K1G 0Z3,45.414066,-75.648901,clinic,"https://maps.google.com/?q=45.414066,-75.648901"
Dynacare Ontario,Ottawa,208-2555 St. Joseph Blvd.,Ottawa,ON,K1C 1S6,45.47843,-75.512315,clinic,"https://maps.google.com/?q=45.47843,-75.512315"
Dynacare Ontario,Ottawa,500-1385 Bank St.,Ottawa,ON,K1H 8N4,45.421506,-75.702062,clinic,"https://maps.google.com/?q=45.421506,-75.702062"
Dynacare Ontario,Rockland,205-2741 Chamberland St.,Rockland,ON,K4K 0B4,45.540505,-75.305166,clinic,"https://maps.google.com/?q=45.540505,-75.305166"
Dynacare Ontario,Hawkesbury,106-1062 Ghislain St.,Hawkesbury,ON,K6A 3B2,45.598693,-74.608716,clinic,"https://maps.google.com/?q=45.598693,-74.608716"
Dynacare Ontario,Kemptville,2113-2671 Concession Rd.,Kemptville,ON,K0G 1J0,45.020668,-75.654434,clinic,"https://maps.google.com/?q=45.020668,-75.654434"
Dynacare Ontario,Winchester,550 Louise St.,Winchester,ON,K0C 2K0,45.089561,-75.35333,clinic,"https://maps.google.com/?q=45.089561,-75.35333"
Dynacare Ontario,Russell,110 Craig St.,Russell,ON,K4R 1A1,45.257497,-75.369785,clinic,"https://maps.google.com/?q=45.257497,-75.369785"
Dynacare Ontario,Ottawa,4270 Innes Rd.,Ottawa,ON,K4A 5E6,45.456681,-75.494418,clinic,"https://maps.google.com/?q=45.456681,-75.494418"
Dynacare Ontario,Ottawa,2-1650 Queensdale Ave.,Ottawa,ON,K1T 1N8,45.344794,-75.632214,clinic,"https://maps.google.com/?q=45.344794,-75.632214"
Dynacare Ontario,Hawkesbury,750 Laurier St,Hawkesbury,ON,K6A 3N9,45.604833,-74.597247,clinic,"https://maps.google.com/?q=45.604833,-74.597247"
Dynacare Ontario,Embrun,738 Notre Dame St.,Embrun,ON,K0A 1W1,45.266947,-75.303807,clinic,"https://maps.google.com/?q=45.266947,-75.303807"
Dynacare Ontario,Ottawa,220B-43 Bruyere St,Ottawa,ON,K1N 5C8,45.432287,-75.696062,clinic,"https://maps.google.com/?q=45.432287,-75.696062"
Dynacare Ontario,Ottawa,171 Slater St.,Ottawa,ON,K1P 5H7,45.420166,-75.698363,clinic,"https://maps.google.com/?q=45.420166,-75.698363"
Dynacare Ontario,Ottawa,104-1105 Carling Ave,Ottawa,ON,K1Y 4G5,45.386382,-75.739799,clinic,"https://maps.google.com/?q=45.386382,-75.739799"
Dynacare Ontario,Ottawa,60 Cambridge St N,Ottawa,ON,K1R 7A5,45.413497,-75.708826,clinic,"https://maps.google.com/?q=45.413497,-75.708826"
Dynacare Ontario,Kemptville,90 Royal Landing Gate,Kemptville,ON,K0G 1J0,45.035686,-75.681077,clinic,"https://maps.google.com/?q=45.035686,-75.681077"
Dynacare Ontario,Embrun,869 Notre Dame St.,Embrun,ON,K0A 1W1,45.27066,-75.291757,clinic,"https://maps.google.com/?q=45.27066,-75.291757"
Dynacare Ontario,WINDSOR,1428 OUELLETTE AVE,WINDSOR,ON,N8X 1K4,42.319847,-83.040473,clinic,"https://maps.google.com/?q=42.319847,-83.040473"
Dynacare Ontario,SARNIA,481 LONDON RD,SARNIA,ON,N7T 4X3,42.977852,-82.388754,clinic,"https://maps.google.com/?q=42.977852,-82.388754"
Dynacare Ontario,Glencoe,A-253 Main St.,Glencoe,ON,N0L 1M0,42.7488,-81.712149,clinic,"https://maps.google.com/?q=42.7488,-81.712149"
Dynacare Ontario,LONDON,346 PLATT'S LANE,LONDON,ON,N6G 1J1,42.994357,-81.274321,clinic,"https://maps.google.com/?q=42.994357,-81.274321"
Dynacare Ontario,Peterborough,380 Burnham St.,Peterborough,ON,K9H 1T6,44.305492,-78.311843,clinic,"https://maps.google.com/?q=44.305492,-78.311843"
Dynacare Ontario,Peterborough,555 George St. N,Peterborough,ON,K9H 3S1,44.31067,-78.320576,clinic,"https://maps.google.com/?q=44.31067,-78.320576"
Dynacare Ontario,Corunna,208 Hill St.,Corunna,ON,N0N 1G0,42.888675,-82.451171,clinic,"https://maps.google.com/?q=42.888675,-82.451171"
Dynacare Ontario,London,E-1553 Dundas St.,London,ON,N5W 5Y5,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Ontario,Newbury,M-522-1824 Concession Dr.,Newbury,ON,N0L 1Z0,42.683304,-81.789086,clinic,"https://maps.google.com/?q=42.683304,-81.789086"
Dynacare Ontario,Windsor,3-18 Amy Croft Dr.,Windsor,ON,N9K 0A1,42.307991,-82.867441,clinic,"https://maps.google.com/?q=42.307991,-82.867441"
Dynacare Ontario,London,1570 Highbury Ave. N,London,ON,N5Y 5N7,43.034268,-81.222463,clinic,"https://maps.google.com/?q=43.034268,-81.222463"
Dynacare Ontario,West Lorne,153 Main St.,West Lorne,ON,N0L 2P0,42.601366,-81.61019,clinic,"https://maps.google.com/?q=42.601366,-81.61019"
Dynacare Ontario,London,102-440 Boler Rd.,London,ON,N6K 4L2,38.67524,-0.809962,clinic,"https://maps.google.com/?q=38.67524,-0.809962"
Dynacare Ontario,LONDON,304-240 WHARNCLIFFE RD N,LONDON,ON,N6H 4P2,42.991391,-81.264923,clinic,"https://maps.google.com/?q=42.991391,-81.264923"
Dynacare Ontario,Goderich,180 Cambria Rd. N,Goderich,ON,N7A 4N8,43.749572,-81.704442,clinic,"https://maps.google.com/?q=43.749572,-81.704442"
Dynacare Ontario,London,Suite 112-230 Victoria St.,London,ON,N6A 2C2,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Ontario,London,E-595 Bradley Ave.,London,ON,N6E 3Z8,42.933382,-81.232693,clinic,"https://maps.google.com/?q=42.933382,-81.232693"
Dynacare Ontario,Seaforth,32B-1 Centennial Dr.,Seaforth,ON,N0K 1W0,43.552342,-81.383427,clinic,"https://maps.google.com/?q=43.552342,-81.383427"
Dynacare Ontario,Stratford,106-444 Douro St.,Stratford,ON,N5A 0E6,38.67524,-0.809962,clinic,"https://maps.google.com/?q=38.67524,-0.809962"
Dynacare Ontario,London,105-1807 Wonderland Rd N,London,ON,N6G 5C2,43.00419,-81.303317,clinic,"https://maps.google.com/?q=43.00419,-81.303317"
Dynacare Ontario,Lucan,280 Main St.,Lucan,ON,N0M 2J0,43.192664,-81.41351,clinic,"https://maps.google.com/?q=43.192664,-81.41351"
Dynacare Ontario,Mt. Brydges,22262 Mill Rd.,Mt. Brydges,ON,N0L 1W0,42.899498,-81.480966,clinic,"https://maps.google.com/?q=42.899498,-81.480966"
Dynacare Ontario,Strathroy,74 Front St. E,Strathroy,ON,N7G 1Y7,42.959736,-81.621583,clinic,"https://maps.google.com/?q=42.959736,-81.621583"
Dynacare Ontario,Chatham,10-20 Emma St.,Chatham,ON,N7L 5K5,42.406738,-82.191276,clinic,"https://maps.google.com/?q=42.406738,-82.191276"
Dynacare Ontario,Windsor,22-3176 Dougall Ave.,Windsor,ON,N9E 1S6,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Ontario,LaSalle,2125 Front Rd.,LaSalle,ON,N9J 2C1,42.227722,-83.101862,clinic,"https://maps.google.com/?q=42.227722,-83.101862"
,,,,,,,,,
DYNACARE MANITOBA,,,,,,,,,
Dynacare Manitoba,Winnipeg 425 St. Mary Ave. Winnipeg Clinic,Main Floor-425 St. Mary Ave.,Winnipeg,MB,R3C 0N2,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Manitoba,Winnipeg 790 Sherbrook Manitoba Clinic,LL-790 Sherbrook St.,Winnipeg,MB,R3A 1M3,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Manitoba,Winnipeg Marion Dominion Centre,55 Marion St.,Winnipeg,MB,R2H 0R5,49.882081,-97.106274,clinic,"https://maps.google.com/?q=49.882081,-97.106274"
Dynacare Manitoba,Winnipeg 1600 Portage Ave. St. James,1600 Portage Ave.,Winnipeg,MB,R3J 0C6,49.879845,-97.202094,clinic,"https://maps.google.com/?q=49.879845,-97.202094"
Dynacare Manitoba,Winnipeg 1581 Regent Ave. Crossroads,3-1581 Regent Ave. W,Winnipeg,MB,R2C 3B3,49.895478,-97.02662,clinic,"https://maps.google.com/?q=49.895478,-97.02662"
Dynacare Manitoba,Winnipeg Keewatin St. Access Norwest,14-785 Keewatin St.,Winnipeg,MB,R2X 3B9,49.937695,-97.197057,clinic,"https://maps.google.com/?q=49.937695,-97.197057"
Dynacare Manitoba,Winnipeg McPhillips Garden City,D-2211 McPhillips St.,Winnipeg,MB,R2V 3M5,49.950962,-97.147947,clinic,"https://maps.google.com/?q=49.950962,-97.147947"
Dynacare Manitoba,Winnipeg Lakewood,30 Lakewood Blvd.,Winnipeg,MB,R2J 2M6,49.855128,-97.080165,clinic,"https://maps.google.com/?q=49.855128,-97.080165"
Dynacare Manitoba,Winnipeg - 1455 Henderson Hwy,103-1455 Henderson Hwy,Winnipeg,MB,R2G 1N3,49.938784,-97.092588,clinic,"https://maps.google.com/?q=49.938784,-97.092588"
Dynacare Manitoba,Winnipeg Sterling Lyon Seasons,1-515 Sterling Lyon Pkwy.,Winnipeg,MB,R3P 2S8,49.845143,-97.231064,clinic,"https://maps.google.com/?q=49.845143,-97.231064"
Dynacare Manitoba,Winnipeg 1225 St. Mary's Rd. St. Vital,111-1225 St. Mary's Rd.,Winnipeg,MB,R2M 5E5,49.854302,-97.111595,clinic,"https://maps.google.com/?q=49.854302,-97.111595"
Dynacare Manitoba,Winnipeg 2077 Pembina Hwy,1-2077 Pembina Hwy,Winnipeg,MB,R3T 5J9,49.848549,-97.152403,clinic,"https://maps.google.com/?q=49.848549,-97.152403"
Dynacare Manitoba,Winnipeg Lodge Assiniboine Clinic,633 Lodge Ave.,Winnipeg,MB,R3J 0S9,49.880275,-97.273383,clinic,"https://maps.google.com/?q=49.880275,-97.273383"
Dynacare Manitoba,Winnipeg 3653 Portage Ave. SmartCentres,3-3653 Portage Ave.,Winnipeg,MB,R3K 2E7,49.892594,-97.143739,clinic,"https://maps.google.com/?q=49.892594,-97.143739"
Dynacare Manitoba,Oakbank,622 Main St.,Oakbank,MB,R0E 1J2,49.944852,-96.842345,clinic,"https://maps.google.com/?q=49.944852,-96.842345"
Dynacare Manitoba,Stonewall,330 3rd Ave. S,Stonewall,MB,R0C 2Z0,50.130352,-97.335041,clinic,"https://maps.google.com/?q=50.130352,-97.335041"
Dynacare Manitoba,Beausejour,31 First St. S,Beausejour,MB,R0E 0C0,50.057153,-96.521046,clinic,"https://maps.google.com/?q=50.057153,-96.521046"
Dynacare Manitoba,Steinbach,103-381 Stone Bridge Crossing,Steinbach,MB,R5G 2P8,49.535108,-96.67411,clinic,"https://maps.google.com/?q=49.535108,-96.67411"
