Section,Name,Address,City,Province,Postal Code,Latitude,Longitude,Type,Google Maps Link
Dynacare Manitoba,Winkler,130-385 Main St.,Winkler,MB,R6W 1J2,37.605657,-82.324309,clinic,"https://maps.google.com/?q=37.605657,-82.324309"
Dynacare Manitoba,Morden,130-30 Stephen St.,Morden,MB,R6M 2G3,49.189949,-98.094008,clinic,"https://maps.google.com/?q=49.189949,-98.094008"
Dynacare Manitoba,Brandon Dennis Brandon Clinic,620 Dennis St.,Brandon,MB,R7A 5E7,49.833927,-99.937662,clinic,"https://maps.google.com/?q=49.833927,-99.937662"
,,,,,,,,,
MOBILE — ALBERTA,,,,,,,,,
Mobile — Alberta,Beaumont,,Beaumont,AB,T4X 0E4,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Alberta,Calgary,,Calgary,AB,T2Z 2N6,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Calgary,,Calgary,AB,T3M 1H9,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Calgary,,Calgary,AB,T3N 1K9,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Calgary,,Calgary,AB,T3G 4C6,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Calgary,,Calgary,AB,T2X 0M8,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Cochrane,,Cochrane,AB,T4C 1E3,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Alberta,Edmonton,,Edmonton,AB,T6W 3C1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Edmonton,,Edmonton,AB,,53.546205,-[phone],mobile,"https://maps.google.com/?q=53.546205,-[phone]"
Mobile — Alberta,Fort Saskatchewan,,Fort Saskatchewan,AB,T8L 0M9,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Alberta,Lacombe,,Lacombe,AB,T4L 1N1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Leslieville,,Leslieville,AB,T0M 1H0,52.383949,-[phone],mobile,"https://maps.google.com/?q=52.383949,-[phone]"
Mobile — Alberta,Lethbridge,,Lethbridge,AB,T1H 6M8,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Medicine Hat,,Medicine Hat,AB,T1C 0A6,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Onoway,,Onoway,AB,T0E 1V0,53.726228,-[phone],mobile,"https://maps.google.com/?q=53.726228,-[phone]"
Mobile — Alberta,Red Deer,,Red Deer,AB,T4P 0G2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Sherwood Park,,Sherwood Park,AB,T8A 1X2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Sturgeon County,,Sturgeon County,AB,T8R 0G8,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Sturgeon County,,Sturgeon County,AB,T8R 2B5,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Alberta,Grande Prairie,,Grande Prairie,AB,,55.17108,-[phone],mobile,"https://maps.google.com/?q=55.17108,-[phone]"
Mobile — Alberta,Peace River,,Peace River,AB,,56.233711,-[phone],mobile,"https://maps.google.com/?q=56.233711,-117.291084"
,,,,,,,,,
MOBILE — BRITISH COLUMBIA,,,,,,,,,
Mobile — British Columbia,Abbotsford,,Abbotsford,BC,V2T 1Z1,49.050126,-[phone],mobile,"https://maps.google.com/?q=49.050126,-[phone]"
Mobile — British Columbia,Chilliwack,,Chilliwack,BC,V2R 2B5,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Chilliwack,,Chilliwack,BC,V2R 0R1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Cobble Hill,,Cobble Hill,BC,V8H 0A1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Coquitlam,,Coquitlam,BC,V3B 0E8,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — British Columbia,Coquitlam,,Coquitlam,BC,V3B 2W7,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Courtenay,,Courtenay,BC,V9N 5W8,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Cranbrook,,Cranbrook,BC,V1C 7B2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Kamloops,,Kamloops,BC,V2H 1L1,50.79308,-[phone],mobile,"https://maps.google.com/?q=50.79308,-[phone]"
Mobile — British Columbia,Kamloops,,Kamloops,BC,V2C 0H7,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Langford,,Langford,BC,V9B 6R6,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Langley,,Langley,BC,V2Y 4J1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Nanaimo,,Nanaimo,BC,V9R 6N3,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Nanoose Bay,,Nanoose Bay,BC,V9P 9B7,49.30635,-[phone],mobile,"https://maps.google.com/?q=49.30635,-[phone]"
Mobile — British Columbia,Nelson,,Nelson,BC,V0G 2J0,49.610861,-117.5627,mobile,"https://maps.google.com/?q=49.610861,-117.5627"
Mobile — British Columbia,North Pine,,North Pine,BC,V0C 2A0,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,North Vancouver,,North Vancouver,BC,V7G 1S1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Pemberton,,Pemberton,BC,V0N 2L1,50.318821,-[phone],mobile,"https://maps.google.com/?q=50.318821,-[phone]"
Mobile — British Columbia,Penticton,,Penticton,BC,V2A 3R3,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Prince George,,Prince George,BC,V2L 4Y4,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — British Columbia,Sooke,,Sooke,BC,V9Z 0Y3,48.384299,-123.70641,mobile,"https://maps.google.com/?q=48.384299,-123.70641"
Mobile — British Columbia,Summerland,,Summerland,BC,V0H 1Z1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Surrey,,Surrey,BC,V3T 1Z2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Surrey,,Surrey,BC,V3R 4J4,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Surrey,,Surrey,BC,V3S 1Y6,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Surrey,,Surrey,BC,V4N 5Z8,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Surrey,,Surrey,BC,V3S 8Y7,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Vancouver,,Vancouver,BC,V2N 1L3,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — British Columbia,Vancouver,,Vancouver,BC,V6H 3P4,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — British Columbia,Vernon,,Vernon,BC,V1T 9A1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — British Columbia,Victoria,,Victoria,BC,V9C 3E9,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — British Columbia,Kelowna,,Kelowna,BC,,49.887918,-[phone],mobile,"https://maps.google.com/?q=49.887918,-119.495902"
,,,,,,,,,
MOBILE — MANITOBA,,,,,,,,,
Mobile — Manitoba,Cartier,,Cartier,MB,,49.926697,-97.727869,mobile,"https://maps.google.com/?q=49.926697,-97.727869"
Mobile — Manitoba,East St. Paul,,East St. Paul,MB,,49.979488,-97.014771,mobile,"https://maps.google.com/?q=49.979488,-97.014771"
Mobile — Manitoba,Lorette,,Lorette,MB,,49.739359,-96.874248,mobile,"https://maps.google.com/?q=49.739359,-96.874248"
Mobile — Manitoba,Rosenort,,Rosenort,MB,,49.459661,-97.435964,mobile,"https://maps.google.com/?q=49.459661,-97.435964"
Mobile — Manitoba,Steinbach,,Steinbach,MB,,49.525441,-96.685428,mobile,"https://maps.google.com/?q=49.525441,-96.685428"
Mobile — Manitoba,Tuelon,,Tuelon,MB,,50.380738,-97.262756,mobile,"https://maps.google.com/?q=50.380738,-97.262756"
Mobile — Manitoba,Winnipeg,,Winnipeg,MB,,49.895537,-97.138458,mobile,"https://maps.google.com/?q=49.895537,-97.138458"
,,,,,,,,,
MOBILE — NEW BRUNSWICK,,,,,,,,,
Mobile — New Brunswick,Bathurst,,Bathurst,NB,,47.620867,-65.653755,mobile,"https://maps.google.com/?q=47.620867,-65.653755"
Mobile — New Brunswick,Campbellton,,Campbellton,NB,,48.004663,-66.676599,mobile,"https://maps.google.com/?q=48.004663,-66.676599"
Mobile — New Brunswick,Fredericton,,Fredericton,NB,,45.948828,-66.629183,mobile,"https://maps.google.com/?q=45.948828,-66.629183"
Mobile — New Brunswick,Grand Bay-Westfield,,Grand Bay-Westfield,NB,,45.322195,-66.202517,mobile,"https://maps.google.com/?q=45.322195,-66.202517"
Mobile — New Brunswick,Moncton,,Moncton,NB,,46.098568,-64.800427,mobile,"https://maps.google.com/?q=46.098568,-64.800427"
Mobile — New Brunswick,Picadilly,,Picadilly,NB,,45.728034,-65.386874,mobile,"https://maps.google.com/?q=45.728034,-65.386874"
Mobile — New Brunswick,Upper Knoxford,,Upper Knoxford,NB,,46.537063,-67.755458,mobile,"https://maps.google.com/?q=46.537063,-67.755458"
,,,,,,,,,
MOBILE — NEWFOUNDLAND AND LABRADOR,,,,,,,,,
Mobile — Newfoundland and Labrador,St. John's,,St. John's,NL,,47.564679,-52.706696,mobile,"https://maps.google.com/?q=47.564679,-52.706696"
Mobile — Newfoundland and Labrador,Corner Brook,,Corner Brook,NL,,48.95317,-57.947388,mobile,"https://maps.google.com/?q=48.95317,-57.947388"
Mobile — Newfoundland and Labrador,Grand Falls-Windsor,,Grand Falls-Windsor,NL,,48.944151,-55.652618,mobile,"https://maps.google.com/?q=48.944151,-55.652618"
Mobile — Newfoundland and Labrador,Lethbridge,,Lethbridge,NL,,48.369312,-53.856544,mobile,"https://maps.google.com/?q=48.369312,-53.856544"
,,,,,,,,,
MOBILE — NOVA SCOTIA,,,,,,,,,
Mobile — Nova Scotia,Antigonish,,Antigonish,NS,,45.621361,-61.990493,mobile,"https://maps.google.com/?q=45.621361,-61.990493"
Mobile — Nova Scotia,Darling Lake,,Darling Lake,NS,,44.716316,-64.453459,mobile,"https://maps.google.com/?q=44.716316,-64.453459"
Mobile — Nova Scotia,Dartmouth,,Dartmouth,NS,,44.679971,-63.572023,mobile,"https://maps.google.com/?q=44.679971,-63.572023"
Mobile — Nova Scotia,Elmsdale,,Elmsdale,NS,,44.967179,-63.504811,mobile,"https://maps.google.com/?q=44.967179,-63.504811"
Mobile — Nova Scotia,Herring Cove,,Herring Cove,NS,,44.571283,-63.558271,mobile,"https://maps.google.com/?q=44.571283,-63.558271"
Mobile — Nova Scotia,Kingston,,Kingston,NS,,44.987085,-64.949963,mobile,"https://maps.google.com/?q=44.987085,-64.949963"
Mobile — Nova Scotia,Shag Harbour,,Shag Harbour,NS,,43.493911,-65.717993,mobile,"https://maps.google.com/?q=43.493911,-65.717993"
,,,,,,,,,
MOBILE — ONTARIO,,,,,,,,,
Mobile — Ontario,AJAX,,AJAX,ON,L1Z 1R4,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,ALEXANDRIA,,ALEXANDRIA,ON,K0C 1A0,45.31289,-74.638469,mobile,"https://maps.google.com/?q=45.31289,-74.638469"
Mobile — Ontario,AMHERSTVIEW,,AMHERSTVIEW,ON,K7N 2A3,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Barrie,,Barrie,ON,L4M 3N4,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Brampton,,Brampton,ON,L6R 1R9,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Brampton,,Brampton,ON,L7A 4T5,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Brampton,,Brampton,ON,L6S 3Z7,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Brockville,,Brockville,ON,K6V 5T1,44.609802,-75.67471,mobile,"https://maps.google.com/?q=44.609802,-75.67471"
Mobile — Ontario,Cambridge,,Cambridge,ON,N3H 2H9,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Crediton,,Crediton,ON,N0M 1M0,43.300308,-81.538203,mobile,"https://maps.google.com/?q=43.300308,-81.538203"
Mobile — Ontario,Dundas,,Dundas,ON,L9H 5M3,43.262038,-79.956493,mobile,"https://maps.google.com/?q=43.262038,-79.956493"
Mobile — Ontario,Goderich,,Goderich,ON,N7A 1L3,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Guelph,,Guelph,ON,N1L 0H5,43.530267,-80.195662,mobile,"https://maps.google.com/?q=43.530267,-80.195662"
Mobile — Ontario,Hamilton,,Hamilton,ON,L8M 1H5,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Harrow,,Harrow,ON,N0R 1G0,42.043099,-82.95036,mobile,"https://maps.google.com/?q=42.043099,-82.95036"
Mobile — Ontario,Havelock,,Havelock,ON,K0L 1Z0,44.443772,-77.866737,mobile,"https://maps.google.com/?q=44.443772,-77.866737"
Mobile — Ontario,Kitchener,,Kitchener,ON,N2A 4C3,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Lasalle,,Lasalle,ON,N9H 1Z7,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,London,,London,ON,N6G 2W4,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Milton,,Milton,ON,L9T 6Y4,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Mississauga,,Mississauga,ON,L5N 6R5,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Mississauga,,Mississauga,ON,L5A 1Y7,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Mississauga,,Mississauga,ON,L5A 3L8,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Mississauga,,Mississauga,ON,L5R 3H1,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Nepean,,Nepean,ON,K2J 4Y2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Niagara Falls ( St. Davids),,Niagara Falls ( St. Davids),ON,L2J 4J7,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,North York,,North York,ON,M9L 2H8,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Orleans,,Orleans,ON,K4A 0M4,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Oshawa,,Oshawa,ON,L1K 0E8,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Ottawa,,Ottawa,ON,K0A 2Z0,45.189612,-75.832005,mobile,"https://maps.google.com/?q=45.189612,-75.832005"
Mobile — Ontario,Owen Sound,,Owen Sound,ON,N4K 2B7,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Parry Sound,,Parry Sound,ON,P2A 1V4,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Petawawa,,Petawawa,ON,K8H 1Z1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Phelpston,,Phelpston,ON,L0L 2K0,44.521728,-79.824945,mobile,"https://maps.google.com/?q=44.521728,-79.824945"
Mobile — Ontario,Richmond Hill,,Richmond Hill,ON,L4E 5B1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,SAULT STE. MARIE,,SAULT STE. MARIE,ON,P6B 2G6,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,SAULT STE. MARIE,,SAULT STE. MARIE,ON,P6C 5L8,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Scarborough,,Scarborough,ON,M1L 0H3,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,St. Thomas,,St. Thomas,ON,N5P 3T1,42.836443,-81.20944,mobile,"https://maps.google.com/?q=42.836443,-81.20944"
Mobile — Ontario,Stoney Creek,,Stoney Creek,ON,L8E 0E4,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Ontario,Toronto,,Toronto,ON,M3N 2Z1,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Toronto,,Toronto,ON,M5N 2N2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Toronto,,Toronto,ON,M9R 3G8,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Toronto,,Toronto,ON,M6P 3N4,43.661603,-79.448736,mobile,"https://maps.google.com/?q=43.661603,-79.448736"
Mobile — Ontario,Val Caron,,Val Caron,ON,P3N 1A2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Ontario,Williamstown,,Williamstown,ON,K0C 2J0,45.16762,-74.580672,mobile,"https://maps.google.com/?q=45.16762,-74.580672"
Mobile — Ontario,Thunder Bay,,Thunder Bay,ON,,48.406414,-89.259796,mobile,"https://maps.google.com/?q=48.406414,-89.259796"
Mobile — Ontario,Niagara Falls,,Niagara Falls,ON,,43.10656,-79.063904,mobile,"https://maps.google.com/?q=43.10656,-79.063904"
Mobile — Ontario,Sudbury,,Sudbury,ON,,46.49272,-80.991211,mobile,"https://maps.google.com/?q=46.49272,-80.991211"
,,,,,,,,,
MOBILE — PRINCE EDWARD ISLAND,,,,,,,,,
Mobile — Prince Edward Island,Souris,,Souris,PE,,46.356529,-62.250428,mobile,"https://maps.google.com/?q=46.356529,-62.250428"
Mobile — Prince Edward Island,Summerside,,Summerside,PE,,46.394259,-63.789239,mobile,"https://maps.google.com/?q=46.394259,-63.789239"
Mobile — Prince Edward Island,Stratford,,Stratford,PE,,46.217109,-63.089253,mobile,"https://maps.google.com/?q=46.217109,-63.089253"
,,,,,,,,,
MOBILE — SASKATCHEWAN,,,,,,,,,
Mobile — Saskatchewan,Maidstone,,Maidstone,SK,S0M 1M0,53.085337,-[phone],mobile,"https://maps.google.com/?q=53.085337,-[phone]"
Mobile — Saskatchewan,North Battleford,,North Battleford,SK,S9A 2E9,38.67524,-0.809962,mobile,"https://maps.google.com/?q=38.67524,-0.809962"
Mobile — Saskatchewan,Prince Albert,,Prince Albert,SK,S6V 5R2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Saskatchewan,Regina,,Regina,SK,S4W 0B2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Saskatchewan,Regina,,Regina,SK,S4S 6Y8,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Saskatchewan,Regina,,Regina,SK,S4T 0R2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Saskatchewan,Regina,,Regina,SK,S4N 4B5,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Saskatchewan,Saskatoon,,Saskatoon,SK,S7W 1A8,52.14185,-106.55962,mobile,"https://maps.google.com/?q=52.14185,-106.55962"
Mobile — Saskatchewan,Swift Current,,Swift Current,SK,S9H 4S2,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Saskatchewan,Weyburn,,Weyburn,SK,S4H 1S4,37.605657,-82.324309,mobile,"https://maps.google.com/?q=37.605657,-82.324309"
Mobile — Saskatchewan,Maidstone,,Maidstone,SK,,53.086227,-[phone],mobile,"https://maps.google.com/?q=53.086227,-109.296096"